Loan #,Loan Type,Balance,Rate,Term,Asset,Asset Value,,,,
1,Auto Loan,17920.01976,0.191606412,59,Car,14495.99142,,,,
2,Auto Loan,19805.4362,0.164483663,58,Car,16243.78906,,,,
3,Auto Loan,26282.12875,0.166528822,62,Car,22719.76774,,,,
4,Auto Loan,26146.79926,0.160032105,66,Car,21997.67464,,,,
5,Auto Loan,24189.63906,0.18721505,54,Car,20844.07908,,,,
6,Auto Loan,19860.29769,0.195276477,71,Car,16576.82669,,,,
7,Auto Loan,17063.57164,0.151613385,61,Car,13612.84896,,,,
8,Auto Loan,18161.99245,0.172468944,63,Car,14800.91746,,,,
9,Auto Loan,15228.7066,0.169803284,62,Car,12903.45599,,,,
10,Auto Loan,15730.94999,0.178782932,68,Car,14016.69718,,,,
11,Auto Loan,17264.99605,0.144855398,57,Car,13355.36041,,,,
12,Auto Loan,17048.43674,0.168226243,58,Car,14937.03852,,,,
13,Auto Loan,15500.96838,0.159701339,56,Car,11767.28771,,,,
14,Auto Loan,22906.8692,0.135940999,60,Car,18649.00978,,,,
15,Auto Loan,18537.7025,0.178405772,62,Car,15960.79932,,,,
16,Auto Loan,24604.10108,0.139494419,65,Car,21026.2254,,,,
17,Auto Loan,28182.11461,0.160889673,70,Car,22118.81487,,,,
18,Auto Loan,17629.82436,0.192402979,62,Car,14659.72365,,,,
19,Auto Loan,16412.82729,0.159046157,70,Car,13182.67885,,,,
20,Auto Loan,23132.65804,0.138458633,71,Car,19469.60865,,,,
21,Auto Loan,17567.52233,0.166766793,54,Car,15399.3133,,,,
22,Auto Loan,19838.77473,0.148273595,61,Car,15433.26337,,,,
23,Auto Loan,11299.89492,0.146337191,57,Car,9089.946569,,,,
24,Auto Loan,17515.53516,0.152946689,65,Car,14644.34203,,,,
25,Auto Loan,16766.92345,0.179820779,61,Car,12887.71765,,,,
26,Auto Loan,20806.79829,0.151180726,58,Car,17857.37665,,,,
27,Auto Loan,16931.76315,0.130800117,61,Car,15003.96999,,,,
28,Auto Loan,22998.01589,0.199922023,68,Car,18752.59063,,,,
29,Auto Loan,24119.91188,0.195671275,65,Car,21127.11175,,,,
30,Auto Loan,17527.92474,0.164390339,58,Car,15493.11802,,,,
31,Auto Loan,23173.13978,0.154301489,61,Car,18104.92963,,,,
32,Auto Loan,17215.71712,0.165709977,68,Car,13754.08369,,,,
33,Auto Loan,19106.46831,0.130254879,63,Car,14252.89056,,,,
34,Auto Loan,20007.86772,0.190101039,51,Car,15692.02884,,,,
35,Auto Loan,24713.65233,0.149995369,66,Car,19934.77058,,,,
36,Auto Loan,21685.54835,0.17762361,57,Car,17908.41464,,,,
37,Auto Loan,23172.80524,0.167030801,71,Car,20008.7311,,,,
38,Auto Loan,17126.21807,0.168574948,62,Car,14318.65572,,,,
39,Auto Loan,21559.01519,0.199922023,66,Car,17556.80552,,,,
40,Auto Loan,25733.5209,0.169211355,68,Car,23715.32166,,,,
41,Auto Loan,16598.92322,0.160945351,68,Car,12340.77521,,,,
42,Auto Loan,10325.02335,0.167862232,71,Car,8589.899153,,,,
43,Auto Loan,18633.04728,0.173517054,69,Car,15814.59342,,,,
